Execution environment
==============================================================
os                                 Windows-10-10.0.26200-SP0
os_version                         10.0.26200
machine                            AMD64
python                             3.10.18
python_executable                  ~\anaconda3\envs\gpu-fem\python.exe
numpy_version                      2.2.6
scipy_version                      1.15.3
cupy_version                       13.6.0
matplotlib_version                 3.10.7
pandas_version                     2.3.3
pyvista_version                    0.46.3
skimage_version                    0.25.2
torch_version                      2.5.1+cu124
cuda_runtime_version               12090
cuda_driver_version                13020
gpu_name                           NVIDIA GeForce RTX 4090
gpu_compute_capability             8.9
gpu_sm_count                       128
gpu_total_bytes                    25756696576
gpu_total_GiB                      23.98779296875
gpu_free_at_start_GiB              22.49609375
gpu_used_by_other_processes_GiB    1.49169921875
nvidia_driver                      596.21
gpu_power_limit_W                  450.00
gpu_memory_total_MiB               24564
CUDA_PATH                          C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1
GPU_FEM_ENV_BOOTSTRAPPED           1
gpu_clocks_locked                  False
gpu_drives_display                 True
note                               The GPU also drives the desktop, and its clocks are not locked (locking them is a system-wide setting). Short-kernel measurements therefore carry occasional contention outliers; the microbenchmark reports the median of independent timing blocks with the interquartile range and full range, rather than a single run.
